Statistical profiling result from isolate-0x7fa066300000-19236-v8.log, (22789 ticks, 16075 unaccounted, 0 excluded).

 [Shared libraries]:
   ticks  total  nonlib   name
     21    0.1%    0.1%  JS: *handlePacket /Users/mac/Desktop/Node/LabNode/node_modules/pg-protocol/dist/parser.js:89:17
     21    0.1%    0.1%  Builtin: CallBoundFunction
     21    0.1%    0.1%  Builtin: CEntry_Return1_ArgvOnStack_NoBuiltinExit
     20    0.1%    0.1%  JS: *clearBuffer node:internal/streams/writable:742:21
     20    0.1%    0.1%  Builtin: StringPrototypeSplit
     20    0.1%    0.1%  Builtin: LoadGlobalIC
     19    0.1%    0.1%  JS: +resOnFinish node:_http_server:978:21
     19    0.1%    0.1%  JS: *parseTemplateText /Users/mac/Desktop/Node/LabNode/node_modules/ejs/lib/ejs.js:761:31
     19    0.1%    0.1%  Builtin: StringToLowerCaseIntl
     19    0.1%    0.1%  Builtin: RegExpPrototypeTestFast
     19    0.1%    0.1%  Builtin: RegExpPrototypeTest
     19    0.1%    0.1%  Builtin: Call_ReceiverIsNotNullOrUndefined
     18    0.1%    0.1%  JS: +onStreamRead node:internal/stream_base_commons:168:22
     18    0.1%    0.1%  JS: *setStreamTimeout node:internal/stream_base_commons:238:26
     18    0.1%    0.1%  JS: *send /Users/mac/Desktop/Node/LabNode/node_modules/express/lib/response.js:111:25
     18    0.1%    0.1%  JS: *_storeHeader node:_http_outgoing:458:22
     18    0.1%    0.1%  Builtin: KeyedLoadIC_PolymorphicName
     17    0.1%    0.1%  Builtin: ArrayPrototypePush
     16    0.1%    0.1%  JS: +send /Users/mac/Desktop/Node/LabNode/node_modules/express/lib/response.js:111:25
     16    0.1%    0.1%  JS: *trim_prefix /Users/mac/Desktop/Node/LabNode/node_modules/express/lib/router/index.js:293:23
     16    0.1%    0.1%  JS: *header /Users/mac/Desktop/Node/LabNode/node_modules/express/lib/response.js:777:29
     16    0.1%    0.1%  JS: *createError /Users/mac/Desktop/Node/LabNode/node_modules/http-errors/index.js:49:22
     16    0.1%    0.1%  JS: *_handleRowDescription /Users/mac/Desktop/Node/LabNode/node_modules/pg/lib/client.js:369:24
     16    0.1%    0.1%  Builtin: ToBooleanForBaselineJump
     16    0.1%    0.1%  Builtin: GetProperty
     16    0.1%    0.1%  Builtin: CreateShallowObjectLiteral
     15    0.1%    0.1%  JS: *wrappedFn node:internal/errors:535:21
     15    0.1%    0.1%  JS: *serveStatic /Users/mac/Desktop/Node/LabNode/node_modules/serve-static/index.js:72:31
     15    0.1%    0.1%  JS: *parseRowDescriptionMessage /Users/mac/Desktop/Node/LabNode/node_modules/pg-protocol/dist/parser.js:176:31
     15    0.1%    0.1%  JS: *<anonymous> :22:30
     15    0.1%    0.1%  Builtin: ToString
     15    0.1%    0.1%  Builtin: RegExpPrototypeExecSlow
     15    0.1%    0.1%  Builtin: NumberToString
     14    0.1%    0.1%  JS: +_handleParseComplete /Users/mac/Desktop/Node/LabNode/node_modules/pg/lib/client.js:399:23
     14    0.1%    0.1%  JS: *get node:internal/bootstrap/node:100:8
     14    0.1%    0.1%  JS: *extname node:path:1388:10
     13    0.1%    0.1%  JS: *get node:_http_incoming:112:16
     13    0.1%    0.1%  JS: *Template /Users/mac/Desktop/Node/LabNode/node_modules/ejs/lib/ejs.js:509:18
     13    0.1%    0.1%  Builtin: MapConstructor
     13    0.1%    0.1%  Builtin: FastNewClosure
     12    0.1%    0.1%  RegExp: ^[\^_`a-zA-Z\-0-9!#$%&'*+.|~]+$
     12    0.1%    0.1%  JS: +etag /Users/mac/Desktop/Node/LabNode/node_modules/etag/index.js:70:15
     12    0.1%    0.1%  JS: *insert node:internal/timers:366:16
     12    0.1%    0.1%  JS: *_pulseQueue /Users/mac/Desktop/Node/LabNode/node_modules/pg-pool/index.js:119:14
     12    0.1%    0.1%  JS: *_pulseQueryQueue /Users/mac/Desktop/Node/LabNode/node_modules/pg/lib/client.js:498:19
     12    0.1%    0.1%  JS: *__append :8:20
     12    0.1%    0.1%  Builtin: JSConstructStubGeneric
     12    0.1%    0.1%  Builtin: BaselineLeaveFrame
     11    0.0%    0.0%  JS: +include /Users/mac/Desktop/Node/LabNode/node_modules/ejs/lib/ejs.js:696:30
     11    0.0%    0.0%  JS: *removeListener node:events:682:28
     11    0.0%    0.0%  JS: *readableAddChunkPushByteMode node:internal/streams/readable:461:38
     11    0.0%    0.0%  JS: *getEncodingOps node:buffer:706:24
     11    0.0%    0.0%  JS: *_write node:internal/streams/writable:451:16
     11    0.0%    0.0%  JS: *_send node:_http_outgoing:402:49
     10    0.0%    0.0%  RegExp: _%>[ \t]* {1}
     10    0.0%    0.0%  RegExp: [&<>'"]
     10    0.0%    0.0%  JS: +writevGeneric node:internal/stream_base_commons:123:23
     10    0.0%    0.0%  JS: +View /Users/mac/Desktop/Node/LabNode/node_modules/express/lib/view.js:52:14
     10    0.0%    0.0%  JS: *readFileSync node:fs:435:22
     10    0.0%    0.0%  JS: *_destroy node:_http_incoming:221:55
     10    0.0%    0.0%  JS: *SendStream /Users/mac/Desktop/Node/LabNode/node_modules/send/index.js:96:21
     10    0.0%    0.0%  Builtin: ForInFilter
     10    0.0%    0.0%  Builtin: ArrayPrototypeSlice
     10    0.0%    0.0%  Builtin: ArrayPrototypeShift
     10    0.0%    0.0%  Builtin: AdaptorWithBuiltinExitFrame
      9    0.0%    0.0%  RegExp: ; *([!#$%&'*+.^_`|~0-9A-Za-z-]+) *= *("(?:[\u000b\u0020\u0021\u0023-\u005b\u005d-\u007e\u0080-\u00ff]|\\[\u000b\u0020-\u00ff])*"|[!#$%&'*+.^_`|~0-9A-Za-z-]+) *
      9    0.0%    0.0%  JS: +<anonymous> :1:20
      9    0.0%    0.0%  JS: *tryHandleCache /Users/mac/Desktop/Node/LabNode/node_modules/ejs/lib/ejs.js:254:24
      9    0.0%    0.0%  JS: *onStatError /Users/mac/Desktop/Node/LabNode/node_modules/send/index.js:412:57
      9    0.0%    0.0%  JS: *matchKnownFields node:_http_incoming:279:26
      9    0.0%    0.0%  JS: *FastBuffer node:internal/buffer:960:14
      9    0.0%    0.0%  Builtin: StringPrototypeSlice
      9    0.0%    0.0%  Builtin: StrictEqual_Baseline
      9    0.0%    0.0%  Builtin: RecordWriteIgnoreFP
      9    0.0%    0.0%  Builtin: Call_ReceiverIsNullOrUndefined_Baseline_Compact
      9    0.0%    0.0%  Builtin: CallWithArrayLike
      9    0.0%    0.0%  Builtin: CallVarargs
      8    0.0%    0.0%  JS: +writeGeneric node:internal/stream_base_commons:148:22
      8    0.0%    0.0%  JS: +readableAddChunkPushByteMode node:internal/streams/readable:461:38
      8    0.0%    0.0%  JS: +end node:_http_outgoing:1084:45
      8    0.0%    0.0%  JS: +debug /Users/mac/Desktop/Node/LabNode/node_modules/express/node_modules/debug/src/debug.js:65:17
      8    0.0%    0.0%  JS: *slice node:buffer:621:12
      8    0.0%    0.0%  JS: *readUInt32BE node:internal/buffer:306:22
      8    0.0%    0.0%  JS: *includeFile /Users/mac/Desktop/Node/LabNode/node_modules/ejs/lib/ejs.js:309:21
      8    0.0%    0.0%  JS: *handle /Users/mac/Desktop/Node/LabNode/node_modules/express/lib/router/index.js:136:31
      8    0.0%    0.0%  JS: *endReadableNT node:internal/streams/readable:1690:23
      8    0.0%    0.0%  JS: *_addListener node:events:548:22
      8    0.0%    0.0%  JS: *Readable.removeListener node:internal/streams/readable:1157:45
      8    0.0%    0.0%  JS: *Readable.read node:internal/streams/readable:645:35
      7    0.0%    0.0%  RegExp: [^\t\x20-\x7e\x80-\xff]
      7    0.0%    0.0%  JS: +pipe /Users/mac/Desktop/Node/LabNode/node_modules/send/index.js:505:43
      7    0.0%    0.0%  JS: +onwrite node:internal/streams/writable:613:17
      7    0.0%    0.0%  JS: +get node:net:691:16
      7    0.0%    0.0%  JS: +__append :8:20
      7    0.0%    0.0%  JS: *processHeader node:_http_outgoing:594:23
      7    0.0%    0.0%  JS: *parserOnIncoming node:_http_server:1036:26
      7    0.0%    0.0%  JS: *onParserExecute node:_http_server:842:25
      7    0.0%    0.0%  JS: *end node:_http_outgoing:1084:45
      7    0.0%    0.0%  JS: *_release /Users/mac/Desktop/Node/LabNode/node_modules/pg-pool/index.js:348:11
      7    0.0%    0.0%  JS: *_handleReadyForQuery /Users/mac/Desktop/Node/LabNode/node_modules/pg/lib/client.js:302:23
      7    0.0%    0.0%  JS: *Timeout node:internal/timers:170:14
      7    0.0%    0.0%  JS: *<anonymous> node:internal/validators:175:40
      7    0.0%    0.0%  Builtin: StringSlowFlatten
      7    0.0%    0.0%  Builtin: NumberPrototypeToString
      7    0.0%    0.0%  Builtin: JSEntry
      7    0.0%    0.0%  Builtin: FulfillPromise
      7    0.0%    0.0%  Builtin: ArrayMap
      6    0.0%    0.0%  RegExp: ;\s*charset\s*=
      6    0.0%    0.0%  JS: ^parse /Users/mac/Desktop/Node/LabNode/node_modules/content-type/index.js:106:16
      6    0.0%    0.0%  JS: +render /Users/mac/Desktop/Node/LabNode/node_modules/express/lib/application.js:548:29
      6    0.0%    0.0%  JS: +parserOnIncoming node:_http_server:1036:26
      6    0.0%    0.0%  JS: +nop node:internal/streams/writable:93:13
      6    0.0%    0.0%  JS: +handleWriteReq node:internal/stream_base_commons:46:24
      6    0.0%    0.0%  JS: +debug /Users/mac/Desktop/Node/LabNode/node_modules/body-parser/node_modules/debug/src/debug.js:65:17
      6    0.0%    0.0%  JS: +_unrefTimer node:net:507:52
      6    0.0%    0.0%  JS: +<anonymous> :22:30
      6    0.0%    0.0%  JS: +<anonymous> /Users/mac/Desktop/Node/LabNode/node_modules/pg-pool/index.js:195:26
      6    0.0%    0.0%  JS: *updateOutgoingData node:_http_server:763:28
      6    0.0%    0.0%  JS: *resOnFinish node:_http_server:978:21
      6    0.0%    0.0%  JS: *readSync node:fs:698:18
      6    0.0%    0.0%  JS: *query /Users/mac/Desktop/Node/LabNode/node_modules/pg/lib/client.js:520:8
      6    0.0%    0.0%  JS: *get node:internal/streams/readable:130:8
      6    0.0%    0.0%  JS: *basename node:path:1309:11
      6    0.0%    0.0%  JS: *View /Users/mac/Desktop/Node/LabNode/node_modules/express/lib/view.js:52:14
      6    0.0%    0.0%  JS: *Readable.resume node:internal/streams/readable:1225:37
      6    0.0%    0.0%  JS: *<anonymous> /Users/mac/Desktop/Node/LabNode/node_modules/pg-protocol/dist/index.js:11:23
      6    0.0%    0.0%  Builtin: Typeof
      6    0.0%    0.0%  Builtin: StringPrototypeTrim
      6    0.0%    0.0%  Builtin: StrictEqual
      6    0.0%    0.0%  Builtin: StoreICTrampoline_Megamorphic
      6    0.0%    0.0%  Builtin: CloneObjectIC
      5    0.0%    0.0%  RegExp: ^.*[\.\/\\]
      5    0.0%    0.0%  RegExp: [|\\{}()[\]^$+*?.]
      5    0.0%    0.0%  JS: ^next /Users/mac/Desktop/Node/LabNode/node_modules/send/index.js:756:17
      5    0.0%    0.0%  JS: ^<anonymous> :1:20
      5    0.0%    0.0%  JS: +statSync node:fs:1648:18
      5    0.0%    0.0%  JS: +res.format /Users/mac/Desktop/Node/LabNode/node_modules/express/lib/response.js:684:22
      5    0.0%    0.0%  JS: +prepare /Users/mac/Desktop/Node/LabNode/node_modules/pg/lib/query.js:209:10
      5    0.0%    0.0%  JS: +parserOnHeadersComplete node:_http_common:72:33
      5    0.0%    0.0%  JS: +includeFile /Users/mac/Desktop/Node/LabNode/node_modules/ejs/lib/ejs.js:309:21
      5    0.0%    0.0%  JS: +generateSource /Users/mac/Desktop/Node/LabNode/node_modules/ejs/lib/ejs.js:721:28
      5    0.0%    0.0%  JS: +exports.renderFile /Users/mac/Desktop/Node/LabNode/node_modules/ejs/lib/ejs.js:441:31
      5    0.0%    0.0%  JS: +compile /Users/mac/Desktop/Node/LabNode/node_modules/ejs/lib/ejs.js:571:21
      5    0.0%    0.0%  JS: +Template /Users/mac/Desktop/Node/LabNode/node_modules/ejs/lib/ejs.js:509:18
      5    0.0%    0.0%  JS: +Socket._writeGeneric node:net:923:42
      5    0.0%    0.0%  JS: +<anonymous> /Users/mac/Desktop/Node/LabNode/dist/business/games-business-layer.js:16:58
      5    0.0%    0.0%  JS: *writeHead node:_http_server:342:19
      5    0.0%    0.0%  JS: *unenroll node:timers:76:18
      5    0.0%    0.0%  JS: *tryRender /Users/mac/Desktop/Node/LabNode/node_modules/express/lib/application.js:655:19
      5    0.0%    0.0%  JS: *restoreUser /Users/mac/Desktop/Node/LabNode/dist/middleware/auth-middleware.js:60:21
      5    0.0%    0.0%  JS: *render /Users/mac/Desktop/Node/LabNode/node_modules/express/lib/application.js:548:29
      5    0.0%    0.0%  JS: *onStreamRead node:internal/stream_base_commons:168:22
      5    0.0%    0.0%  JS: *onFinish node:_http_outgoing:1079:18
      5    0.0%    0.0%  JS: *handleCache /Users/mac/Desktop/Node/LabNode/node_modules/ejs/lib/ejs.js:210:21
      5    0.0%    0.0%  JS: *get node:internal/streams/duplex:162:8
      5    0.0%    0.0%  JS: *get node:_http_outgoing:251:16
      5    0.0%    0.0%  JS: *addCString /Users/mac/Desktop/Node/LabNode/node_modules/pg-protocol/dist/buffer-writer.js:37:15
      5    0.0%    0.0%  JS: *Readable node:internal/streams/readable:318:18
      5    0.0%    0.0%  JS: *<anonymous> node:internal/validators:160:40
      5    0.0%    0.0%  Builtin: TypedArrayPrototypeLength
      5    0.0%    0.0%  Builtin: RunMicrotasks
      5    0.0%    0.0%  Builtin: ResolvePromise
      5    0.0%    0.0%  Builtin: PromiseConstructor
      5    0.0%    0.0%  Builtin: LoadIC_NoFeedback
      5    0.0%    0.0%  Builtin: JSEntryTrampoline
      5    0.0%    0.0%  Builtin: CreateRegExpLiteral
      5    0.0%    0.0%  Builtin: Construct
      5    0.0%    0.0%  Builtin: CEntry_Return1_ArgvOnStack_BuiltinExit
      5    0.0%    0.0%  Builtin: ArrayPrototypeSort
      4    0.0%    0.0%  RegExp: ^\/games\/?(?=\/|$)
      4    0.0%    0.0%  RegExp: ^[a-zA-Z_$][0-9a-zA-Z_$]*$
      4    0.0%    0.0%  RegExp: ^[A-Za-z]+:\\|^\/
      4    0.0%    0.0%  RegExp: ^[!#$%&'*+.^_`|~0-9A-Za-z-]+$
      4    0.0%    0.0%  RegExp: ;(\s*$)
      4    0.0%    0.0%  JS: ^onstat /Users/mac/Desktop/Node/LabNode/node_modules/send/index.js:716:33
      4    0.0%    0.0%  JS: +write_ node:_http_outgoing:942:16
      4    0.0%    0.0%  JS: +stat node:fs:1569:14
      4    0.0%    0.0%  JS: +setStreamTimeout node:internal/stream_base_commons:238:26
      4    0.0%    0.0%  JS: +serveStatic /Users/mac/Desktop/Node/LabNode/node_modules/serve-static/index.js:72:31
      4    0.0%    0.0%  JS: +removeAllListeners node:events:746:32
      4    0.0%    0.0%  JS: +query /Users/mac/Desktop/Node/LabNode/node_modules/pg/lib/client.js:520:8
      4    0.0%    0.0%  JS: +parserOnMessageComplete node:_http_common:137:33
      4    0.0%    0.0%  JS: +parse /Users/mac/Desktop/Node/LabNode/node_modules/pg-protocol/dist/parser.js:24:10
      4    0.0%    0.0%  JS: +insert node:internal/timers:366:16
      4    0.0%    0.0%  JS: +howMuchToRead node:internal/streams/readable:628:23
      4    0.0%    0.0%  JS: +handleCache /Users/mac/Desktop/Node/LabNode/node_modules/ejs/lib/ejs.js:210:21
      4    0.0%    0.0%  JS: +getTimerDuration node:internal/timers:400:26
      4    0.0%    0.0%  JS: +getStatsFromBinding node:internal/fs/utils:556:29
      4    0.0%    0.0%  JS: +fromStringFast node:buffer:441:24
      4    0.0%    0.0%  JS: +format /Users/mac/Desktop/Node/LabNode/node_modules/content-type/index.js:65:17
      4    0.0%    0.0%  JS: +entitytag /Users/mac/Desktop/Node/LabNode/node_modules/etag/index.js:39:20
      4    0.0%    0.0%  JS: +endReadableNT node:internal/streams/readable:1690:23
      4    0.0%    0.0%  JS: +emitCloseNT node:internal/streams/destroy:133:21
      4    0.0%    0.0%  JS: +emit node:events:467:44
      4    0.0%    0.0%  JS: +destroy node:internal/streams/destroy:49:17
      4    0.0%    0.0%  JS: +clearBuffer node:internal/streams/writable:742:21
      4    0.0%    0.0%  JS: +_pulseQueue /Users/mac/Desktop/Node/LabNode/node_modules/pg-pool/index.js:119:14
      4    0.0%    0.0%  JS: +_copy node:buffer:202:15
      4    0.0%    0.0%  JS: +Timeout node:internal/timers:170:14
      4    0.0%    0.0%  JS: +Hash node:internal/crypto/hash:66:14
      4    0.0%    0.0%  JS: +<anonymous> /Users/mac/Desktop/Node/LabNode/dist/repositories/games-db-repository.js:16:58
      4    0.0%    0.0%  JS: +<anonymous> /Users/mac/Desktop/Node/LabNode/dist/app.js:34:27
      4    0.0%    0.0%  JS: *slowCases node:internal/util:206:19
      4    0.0%    0.0%  JS: *set node:internal/streams/writable:260:8
      4    0.0%    0.0%  JS: *resume_ node:internal/streams/readable:1252:17
      4    0.0%    0.0%  JS: *parserOnMessageComplete node:_http_common:137:33
      4    0.0%    0.0%  JS: *normalizeString node:path:66:25
      4    0.0%    0.0%  JS: *listenerCount node:events:854:23
      4    0.0%    0.0%  JS: *getStatsFromBinding node:internal/fs/utils:556:29
      4    0.0%    0.0%  JS: *getIncludePath /Users/mac/Desktop/Node/LabNode/node_modules/ejs/lib/ejs.js:156:24
      4    0.0%    0.0%  JS: *endReadable node:internal/streams/readable:1680:21
      4    0.0%    0.0%  JS: *dispatch /Users/mac/Desktop/Node/LabNode/node_modules/express/lib/router/route.js:101:45
      4    0.0%    0.0%  JS: *checkError node:internal/streams/destroy:33:20
      4    0.0%    0.0%  JS: *app.<computed> /Users/mac/Desktop/Node/LabNode/node_modules/express/lib/application.js:490:25
      4    0.0%    0.0%  JS: *allocate node:buffer:426:18
      4    0.0%    0.0%  JS: *afterWriteTick node:internal/streams/writable:691:24
      4    0.0%    0.0%  Builtin: WeakSetPrototypeHas
      4    0.0%    0.0%  Builtin: StringConstructor
      4    0.0%    0.0%  Builtin: StrictEqual_WithFeedback
      4    0.0%    0.0%  Builtin: RegExpConstructor
      4    0.0%    0.0%  Builtin: KeyedLoadICBaseline
      4    0.0%    0.0%  Builtin: GrowFastSmiOrObjectElements
      4    0.0%    0.0%  Builtin: FunctionPrototypeHasInstance
      4    0.0%    0.0%  Builtin: ForInEnumerate
      4    0.0%    0.0%  Builtin: FastNewObject
      4    0.0%    0.0%  Builtin: CreateIterResultObject
      4    0.0%    0.0%  Builtin: ArrayShift
      4    0.0%    0.0%  Builtin: ArrayFilter
      3    0.0%    0.0%  RegExp: ^text\/|^application\/(javascript|json)
      3    0.0%    0.0%  RegExp: ^\/?$
      3    0.0%    0.0%  RegExp: ^([A-Za-z]+)(?: (\d+))?(?: (\d+))?
      3    0.0%    0.0%  JS: ^onStreamRead node:internal/stream_base_commons:168:22
      3    0.0%    0.0%  JS: ^fulfilled /Users/mac/Desktop/Node/LabNode/dist/repositories/games-db-repository.js:5:27
      3    0.0%    0.0%  JS: ^error /Users/mac/Desktop/Node/LabNode/node_modules/serve-static/index.js:115:39
      3    0.0%    0.0%  JS: ^<anonymous> /Users/mac/Desktop/Node/LabNode/node_modules/pg-pool/index.js:195:26
      3    0.0%    0.0%  JS: ^<anonymous> /Users/mac/Desktop/Node/LabNode/dist/routers/game-router.js:4:46
      3    0.0%    0.0%  JS: +writeValues /Users/mac/Desktop/Node/LabNode/node_modules/pg-protocol/dist/serializer.js:63:30
      3    0.0%    0.0%  JS: +writeInt32BE node:internal/buffer:891:22
      3    0.0%    0.0%  JS: +writeHead node:_http_server:342:19
      3    0.0%    0.0%  JS: +tryStat /Users/mac/Desktop/Node/LabNode/node_modules/express/lib/view.js:174:17
      3    0.0%    0.0%  JS: +slowCases node:internal/util:206:19
      3    0.0%    0.0%  JS: +resolve node:path:1095:10
      3    0.0%    0.0%  JS: +req.accepts /Users/mac/Desktop/Node/LabNode/node_modules/express/lib/request.js:132:23
      3    0.0%    0.0%  JS: +readSync node:fs:698:18
      3    0.0%    0.0%  JS: +query /Users/mac/Desktop/Node/LabNode/node_modules/pg/lib/connection.js:151:8
      3    0.0%    0.0%  JS: +parse /Users/mac/Desktop/Node/LabNode/node_modules/pg-protocol/dist/serializer.js:39:15
      3    0.0%    0.0%  JS: +normalizeParseOptions /Users/mac/Desktop/Node/LabNode/node_modules/qs/lib/parse.js:243:59
      3    0.0%    0.0%  JS: +listenerCount node:events:854:23
      3    0.0%    0.0%  JS: +header /Users/mac/Desktop/Node/LabNode/node_modules/express/lib/response.js:777:29
      3    0.0%    0.0%  JS: +handle /Users/mac/Desktop/Node/LabNode/node_modules/express/lib/application.js:165:29
      3    0.0%    0.0%  JS: +getReviewsByGameId /Users/mac/Desktop/Node/LabNode/dist/repositories/reviews-db-repository.js:15:23
      3    0.0%    0.0%  JS: +get node:internal/streams/writable:1008:8
      3    0.0%    0.0%  JS: +fromString node:buffer:460:20
      3    0.0%    0.0%  JS: +flush /Users/mac/Desktop/Node/LabNode/node_modules/pg-protocol/dist/buffer-writer.js:72:10
      3    0.0%    0.0%  JS: +error /Users/mac/Desktop/Node/LabNode/node_modules/send/index.js:267:45
      3    0.0%    0.0%  JS: +emitCloseNT node:_http_server:1025:21
      3    0.0%    0.0%  JS: +checkError node:internal/streams/destroy:33:20
      3    0.0%    0.0%  JS: +authSessionMiddleware /Users/mac/Desktop/Node/LabNode/dist/middleware/auth-session.js:58:31
      3    0.0%    0.0%  JS: +anonymous /Users/mac/Desktop/Node/LabNode/node_modules/ejs/lib/ejs.js:695:59
      3    0.0%    0.0%  JS: +allocate node:buffer:426:18
      3    0.0%    0.0%  JS: +addChunk node:internal/streams/readable:548:18
      3    0.0%    0.0%  JS: +_storeHeader node:_http_outgoing:458:22
      3    0.0%    0.0%  JS: +_pulseQueryQueue /Users/mac/Desktop/Node/LabNode/node_modules/pg/lib/client.js:498:19
      3    0.0%    0.0%  JS: +_handleRowDescription /Users/mac/Desktop/Node/LabNode/node_modules/pg/lib/client.js:369:24
      3    0.0%    0.0%  JS: +_flush node:_http_outgoing:1192:51
      3    0.0%    0.0%  JS: +_checkForMultirow /Users/mac/Desktop/Node/LabNode/node_modules/pg/lib/query.js:60:20
      3    0.0%    0.0%  JS: +Readable.removeAllListeners node:internal/streams/readable:1179:49
      3    0.0%    0.0%  JS: +OutgoingMessage node:_http_outgoing:109:25
      3    0.0%    0.0%  JS: +IncomingMessage node:_http_incoming:53:25
      3    0.0%    0.0%  JS: +Accepts /Users/mac/Desktop/Node/LabNode/node_modules/accepts/index.js:32:18
      3    0.0%    0.0%  JS: +<anonymous> node:_http_outgoing:677:45
      3    0.0%    0.0%  JS: +<anonymous> :1:1
      3    0.0%    0.0%  JS: *setHeader node:_http_outgoing:701:57
      3    0.0%    0.0%  JS: *set /Users/mac/Desktop/Node/LabNode/node_modules/express/lib/application.js:359:23
      3    0.0%    0.0%  JS: *render /Users/mac/Desktop/Node/LabNode/node_modules/express/lib/response.js:1026:29
      3    0.0%    0.0%  JS: *readInt32BE node:internal/buffer:479:21
      3    0.0%    0.0%  JS: *readInt16BE node:internal/buffer:503:21
      3    0.0%    0.0%  JS: *query /Users/mac/Desktop/Node/LabNode/node_modules/express/lib/middleware/query.js:39:24
      3    0.0%    0.0%  JS: *normalizeParseOptions /Users/mac/Desktop/Node/LabNode/node_modules/qs/lib/parse.js:243:59
      3    0.0%    0.0%  JS: *join node:path:1169:7
      3    0.0%    0.0%  JS: *handle /Users/mac/Desktop/Node/LabNode/node_modules/express/lib/router/layer.js:86:49
      3    0.0%    0.0%  JS: *format /Users/mac/Desktop/Node/LabNode/node_modules/content-type/index.js:65:17
      3    0.0%    0.0%  JS: *expressInit /Users/mac/Desktop/Node/LabNode/node_modules/express/lib/middleware/init.js:29:30
